Nom,Type_Client,Catégorie,Contact,Localisation,Priorite,Notes
Hyper Psaro,Supermarché,Anchor Tenant,+243 XXX,Lubumbashi,CONFIRMÉ,Locataire confirmé - déjà réservé
Carrefour Express,Supermarché,Retail International,[email],Kinshasa,HAUTE,Partenariat Hyper Psaro existant
KFC,Fast-Food,QSR International,[email],Kinshasa/Lubumbashi,HAUTE,Expansion Afrique active 2024-2025
Burger King,Fast-Food,QSR International,[email],Afrique du Sud,HAUTE,Expansion sous-Sahara via Grand Parade
Pizza Hut,Fast-Food,QSR International,[email],Multi,HAUTE,Même groupe que KFC (Yum! Brands)
Chicken Inn,Fast-Food,QSR Régional,[email],Zimbabwe,MOYENNE,Présence Zambie - expansion possible
Steers,Fast-Food,QSR Régional,[email],Afrique du Sud,MOYENNE,Famous Brands - expansion Afrique
Debonairs Pizza,Fast-Food,QSR Régional,[email],Afrique du Sud,MOYENNE,Famous Brands - 600+ restaurants Afrique
LC Waikiki,Mode,Fashion Retail,[email],Turquie,HAUTE,Expansion Afrique active - Maroc Kenya
Mr Price,Mode,Fashion Retail,[email],Afrique du Sud,HAUTE,2200+ magasins Afrique
Woolworths,Mode,Fashion Retail,[email],Afrique du Sud,MOYENNE,Présence Afrique australe
Game Stores,Electronics,Retail,[email],Afrique du Sud,HAUTE,Massmart/Walmart - présence Afrique
Shoprite/Checkers,Supermarché,Retail International,[email],Afrique du Sud,BASSE,A quitté RDC 2022 - retour possible
Pick n Pay,Supermarché,Retail International,[email],Afrique du Sud,MOYENNE,Expansion Afrique
MTN,Télécoms,Services,[email],Multi,HAUTE,Présence RDC - flagship store
Vodacom,Télécoms,Services,[email],RDC,HAUTE,Opérateur majeur RDC
Airtel,Télécoms,Services,[email],RDC,HAUTE,Opérateur majeur RDC
Orange,Télécoms,Services,[email],RDC,HAUTE,Opérateur majeur RDC
Rawbank,Banque,Services Financiers,[email],RDC,HAUTE,1ère banque commerciale RDC
Equity BCDC,Banque,Services Financiers,[email],RDC,HAUTE,Groupe Equity - expansion RDC
Trust Merchant Bank,Banque,Services Financiers,[email],RDC,MOYENNE,Banque locale importante
Western Union,Finance,Services Financiers,[email],Multi,HAUTE,Transferts diaspora
Samsung Electronics,Electronics,Retail,[email],Multi,HAUTE,Flagship store potentiel
LG Electronics,Electronics,Retail,[email],Multi,MOYENNE,Showroom potentiel
Huawei,Electronics,Retail,[email],Multi,MOYENNE,Expansion Afrique
Nike,Mode,Sports Retail,[email],Multi,HAUTE,Pas de store standalone RDC
Adidas,Mode,Sports Retail,[email],Multi,HAUTE,Pas de store standalone RDC
Pharmacie Medi-Market,Pharmacie,Santé,[email],RDC,MOYENNE,Chaîne locale
Sephora,Beauté,Cosmétiques,[email],Multi,MOYENNE,Expansion Afrique limitée
Yves Rocher,Beauté,Cosmétiques,[email],France,MOYENNE,Modèle franchise Afrique
Cineplex/IMAX,Loisirs,Entertainment,[email],Multi,HAUTE,Partenariat cinémas MiroirMall
Planet Fitness,Fitness,Loisirs,[email],Multi,MOYENNE,Expansion Afrique du Sud
Total Energies,Carburant,Services,[email],RDC,MOYENNE,Station service parking
Visa/Mastercard,Finance,Services,[email],Multi,MOYENNE,Partenariat paiements
DHL Express,Logistique,Services,[email],RDC,MOYENNE,Point relais
Starbucks,Café,QSR International,[email],Multi,BASSE,Pas encore en Afrique sub-saharienne
Nando's,Restaurant,QSR Régional,[email],Afrique du Sud,MOYENNE,Présence Afrique australe
Ocean Basket,Restaurant,Restauration,[email],Afrique du Sud,MOYENNE,Expansion Afrique
Wimpy,Fast-Food,QSR Régional,[email],Afrique du Sud,MOYENNE,Présence Afrique
